"relative_path","bytes","sha256","source_relative_path","source_sha256","verified"
"raw\custom\amazon\base.txt","794","464ED63C5BD52753924CD474925E8B44C13A65CD4DCE979DCD1EDECF6A0659A5","data_1\Amazon\base.txt","464ED63C5BD52753924CD474925E8B44C13A65CD4DCE979DCD1EDECF6A0659A5","True"
"raw\custom\amazon\edge.txt","711610","BBC31FD12ADD28E05C374A477D882A1C42FD0F5E8BA344DAFA266A61015605B1","data_1\Amazon\edge.txt","BBC31FD12ADD28E05C374A477D882A1C42FD0F5E8BA344DAFA266A61015605B1","True"
"raw\custom\amazon\graph.txt","1022729","0744E97986F24A5545139E6E635E38C34F7BADD6290498F2B3D828245D08A712","data_1\Amazon\graph.txt","0744E97986F24A5545139E6E635E38C34F7BADD6290498F2B3D828245D08A712","True"
"raw\custom\amazon\vertex.txt","106916","94A919FC1BA56B4C9FFDD76336510E11FCC6270405BB0517C6882700CA92C896","data_1\Amazon\vertex.txt","94A919FC1BA56B4C9FFDD76336510E11FCC6270405BB0517C6882700CA92C896","True"
"raw\entity_relation\dblp\base.txt","81","5AE6BA41A33DA8A204427FE99DB7B7B7C0A3162174344E65B6FF3FEC1D062C9F","real_Dataset\DBLP\base.txt","5AE6BA41A33DA8A204427FE99DB7B7B7C0A3162174344E65B6FF3FEC1D062C9F","True"
"raw\entity_relation\dblp\entity_author.txt","541789","F141167409498FEF14C9D0E81526566DCA1B75FE8B2A29BB6398C337BFAB1333","real_Dataset\DBLP\entity_author.txt","F141167409498FEF14C9D0E81526566DCA1B75FE8B2A29BB6398C337BFAB1333","True"
"raw\entity_relation\dblp\entity_conf.txt","265336","E4F9037286B7BD0A2B3728212687329AEC6B8338D5D0C77D7D3A0D824A80FD53","real_Dataset\DBLP\entity_conf.txt","E4F9037286B7BD0A2B3728212687329AEC6B8338D5D0C77D7D3A0D824A80FD53","True"
"raw\entity_relation\dblp\entity_focus.txt","360002","E84DD51F6DE90D23C6817ABE1BD99B092CB36CE4E6F51F89B37B98CBA0C1C0A3","real_Dataset\DBLP\entity_focus.txt","E84DD51F6DE90D23C6817ABE1BD99B092CB36CE4E6F51F89B37B98CBA0C1C0A3","True"
"raw\entity_relation\dblp\entity_paper.txt","1361362","592DFD91B0137F7388E85460DED2325FAC46FA525B8EF5598A3D6A8F20CBD0A7","real_Dataset\DBLP\entity_paper.txt","592DFD91B0137F7388E85460DED2325FAC46FA525B8EF5598A3D6A8F20CBD0A7","True"
"raw\entity_relation\dblp\relation_paper_author.txt","145880","24CA5036128A844455DFFFBCF0D66FD107828108657BEAB34F94CE6C295F51D4","real_Dataset\DBLP\relation_paper_author.txt","24CA5036128A844455DFFFBCF0D66FD107828108657BEAB34F94CE6C295F51D4","True"
"raw\entity_relation\dblp\relation_paper_conf.txt","118149","CAFA2F52A0A81C14DAF3522CA25CB407AC37B2080BC7D2D18866FCF10B9CF864","real_Dataset\DBLP\relation_paper_conf.txt","CAFA2F52A0A81C14DAF3522CA25CB407AC37B2080BC7D2D18866FCF10B9CF864","True"
"raw\entity_relation\dblp\relation_paper_focus.txt","889982","06DFBE111B950F2E696288EE55A71EBEF43AC0BC7E07462EA8C41002D2DAC4C1","real_Dataset\DBLP\relation_paper_focus.txt","06DFBE111B950F2E696288EE55A71EBEF43AC0BC7E07462EA8C41002D2DAC4C1","True"
"raw\entity_relation\foursquare\base.txt","109","ECE4F60EFFD6F85B50A0741EE1393FAF54B12A4174F1E9C460BA2FA134960139","real_Dataset\FS\base.txt","ECE4F60EFFD6F85B50A0741EE1393FAF54B12A4174F1E9C460BA2FA134960139","True"
"raw\entity_relation\foursquare\entity_categories.txt","7740","C19205348B3DAAFB277FB7C9886C3A746DBA2E1AE750055B830E86155A9B4C82","real_Dataset\FS\entity_categories.txt","C19205348B3DAAFB277FB7C9886C3A746DBA2E1AE750055B830E86155A9B4C82","True"
"raw\entity_relation\foursquare\entity_cities.txt","14851","9534CE58CFECEFB4DBE89C00CED3FFC1AFA9784C40B25736FACB434C086200C4","real_Dataset\FS\entity_cities.txt","9534CE58CFECEFB4DBE89C00CED3FFC1AFA9784C40B25736FACB434C086200C4","True"
"raw\entity_relation\foursquare\entity_dates.txt","6865","D6E8333F41CE8F47C03C76C95FE4902E63354FAB7B1733D5E43A5EEDE11EDF3C","real_Dataset\FS\entity_dates.txt","D6E8333F41CE8F47C03C76C95FE4902E63354FAB7B1733D5E43A5EEDE11EDF3C","True"
"raw\entity_relation\foursquare\entity_users.txt","9627597","A7852594C1EC011BEB0B38EFDE1F9B2600738B938388B24CE0C97DAE2DD348E0","real_Dataset\FS\entity_users.txt","A7852594C1EC011BEB0B38EFDE1F9B2600738B938388B24CE0C97DAE2DD348E0","True"
"raw\entity_relation\foursquare\entity_venues.txt","120333048","783D903A9593265085A0D501E187DE61D49D3480D9492FA1DDD408AF6316E6DD","real_Dataset\FS\entity_venues.txt","783D903A9593265085A0D501E187DE61D49D3480D9492FA1DDD408AF6316E6DD","True"
"raw\entity_relation\foursquare\relation_user_date.txt","31806076","7398746155AD70D294F68379C4E6532404CE645CC2A2DA1393171D48E7204582","real_Dataset\FS\relation_user_date.txt","7398746155AD70D294F68379C4E6532404CE645CC2A2DA1393171D48E7204582","True"
"raw\entity_relation\foursquare\relation_user_venue.txt","53141792","4D8E5C221EDB72A8749777C0C623660788CC39C49B14F6BE075B301A28E04739","real_Dataset\FS\relation_user_venue.txt","4D8E5C221EDB72A8749777C0C623660788CC39C49B14F6BE075B301A28E04739","True"
"raw\entity_relation\foursquare\relation_venue_category.txt","10354306","842CE7D18C6295E279B0BC20C807EF983BE4B7117F24D85F0929C14062D4F942","real_Dataset\FS\relation_venue_category.txt","842CE7D18C6295E279B0BC20C807EF983BE4B7117F24D85F0929C14062D4F942","True"
"raw\entity_relation\foursquare\relation_venue_city.txt","10658086","E0DAD7175A55AFB558DD6C28255D9844B8B16B7F7DC5021BFB9146B5322702BE","real_Dataset\FS\relation_venue_city.txt","E0DAD7175A55AFB558DD6C28255D9844B8B16B7F7DC5021BFB9146B5322702BE","True"
"raw\entity_relation\imdb_large\base.txt","251","0DE5714421C5E934DB548E45C557546AE4053F3F9CAA3B05D94CB00DF0061FE6","real_Dataset\IMDB\base.txt","0DE5714421C5E934DB548E45C557546AE4053F3F9CAA3B05D94CB00DF0061FE6","True"
"raw\entity_relation\imdb_large\entity_actor.txt","40478592","28DDECC4CE9753CF56256202351E44A7EA5ECB92360B8BF0CB33550F7EC02647","real_Dataset\IMDB\entity_actor.txt","28DDECC4CE9753CF56256202351E44A7EA5ECB92360B8BF0CB33550F7EC02647","True"
"raw\entity_relation\imdb_large\entity_cinematographer.txt","5716481","0651CF308C559CF28A147AE40C767582609B5675427796799C90F10A11E96705","real_Dataset\IMDB\entity_cinematographer.txt","0651CF308C559CF28A147AE40C767582609B5675427796799C90F10A11E96705","True"
"raw\entity_relation\imdb_large\entity_composer.txt","4317711","F965E0B8E67D5E415B4C512716B5D27B10182CF24ABA06499D23291D2E25BC92","real_Dataset\IMDB\entity_composer.txt","F965E0B8E67D5E415B4C512716B5D27B10182CF24ABA06499D23291D2E25BC92","True"
"raw\entity_relation\imdb_large\entity_costume.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","real_Dataset\IMDB\entity_costume.txt","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","True"
"raw\entity_relation\imdb_large\entity_designer.txt","1424271","70718DA79D36B3B5D4788FBE5983812D04DE221D27C06FBAFF3787EC3DABD7A8","real_Dataset\IMDB\entity_designer.txt","70718DA79D36B3B5D4788FBE5983812D04DE221D27C06FBAFF3787EC3DABD7A8","True"
"raw\entity_relation\imdb_large\entity_director.txt","8675977","2596C437B10D33B74BC8337FD8498F9A01F8FCC24CDF6484DE3505BCE659F474","real_Dataset\IMDB\entity_director.txt","2596C437B10D33B74BC8337FD8498F9A01F8FCC24CDF6484DE3505BCE659F474","True"
"raw\entity_relation\imdb_large\entity_editor.txt","5594897","6E5B3458D0130A03B2C92148D5B6514987C3F2BC25D8158BB0549184059CCA22","real_Dataset\IMDB\entity_editor.txt","6E5B3458D0130A03B2C92148D5B6514987C3F2BC25D8158BB0549184059CCA22","True"
"raw\entity_relation\imdb_large\entity_movie.txt","24488671","B053D7D62B2F5A44A5539D612E13671186F54E81D39CF537F7B3570B9574981F","real_Dataset\IMDB\entity_movie.txt","B053D7D62B2F5A44A5539D612E13671186F54E81D39CF537F7B3570B9574981F","True"
"raw\entity_relation\imdb_large\entity_producer.txt","10297853","D18BC70F58D696B81351830332E1A891D2D06DE94428415CBFC092DDF40B31E1","real_Dataset\IMDB\entity_producer.txt","D18BC70F58D696B81351830332E1A891D2D06DE94428415CBFC092DDF40B31E1","True"
"raw\entity_relation\imdb_large\entity_writer.txt","11487786","216F89160FEC159401F6EFAF9DE2D06184280FC2154B3F37FA18B1F535A2DEAB","real_Dataset\IMDB\entity_writer.txt","216F89160FEC159401F6EFAF9DE2D06184280FC2154B3F37FA18B1F535A2DEAB","True"
"raw\entity_relation\imdb_large\relation_movie_actor.txt","25857600","E183A3F29CDCC5BAB75AD6263837C5BC4FE919FF57A8AC2A703741DDF962E0D9","real_Dataset\IMDB\relation_movie_actor.txt","E183A3F29CDCC5BAB75AD6263837C5BC4FE919FF57A8AC2A703741DDF962E0D9","True"
"raw\entity_relation\imdb_large\relation_movie_cinematographer.txt","6985252","AC3B8379307C5CF6705D4A8CC0E469F736907AF61C16E993C3CF7AE866FD5FC9","real_Dataset\IMDB\relation_movie_cinematographer.txt","AC3B8379307C5CF6705D4A8CC0E469F736907AF61C16E993C3CF7AE866FD5FC9","True"
"raw\entity_relation\imdb_large\relation_movie_composer.txt","5000239","4EDB203AD417F240133527EDF90A9588EB63B01E193B6FB0FAE46EF7BF6AB463","real_Dataset\IMDB\relation_movie_composer.txt","4EDB203AD417F240133527EDF90A9588EB63B01E193B6FB0FAE46EF7BF6AB463","True"
"raw\entity_relation\imdb_large\relation_movie_costume.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","real_Dataset\IMDB\relation_movie_costume.txt","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","True"
"raw\entity_relation\imdb_large\relation_movie_designer.txt","1693775","41CA5D490DC461101795A2E8D6AD00C79B724805E60F39E594615C173304FB1F","real_Dataset\IMDB\relation_movie_designer.txt","41CA5D490DC461101795A2E8D6AD00C79B724805E60F39E594615C173304FB1F","True"
"raw\entity_relation\imdb_large\relation_movie_director.txt","8761127","EDBBBAFAF56DF4C7B5ACEDC9D3F57A393B10959E98EE1DC8D32DE8F143929FC0","real_Dataset\IMDB\relation_movie_director.txt","EDBBBAFAF56DF4C7B5ACEDC9D3F57A393B10959E98EE1DC8D32DE8F143929FC0","True"
"raw\entity_relation\imdb_large\relation_movie_editor.txt","6274576","70520423931F6A55D2D6328F12A297FCF9972CEFDECF2805BA482E2BA4B0EED8","real_Dataset\IMDB\relation_movie_editor.txt","70520423931F6A55D2D6328F12A297FCF9972CEFDECF2805BA482E2BA4B0EED8","True"
